contactid,upload
0033g00000zs3kdAAA,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09MHXZ18J</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033600001kXs8gAAC,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09LLRFZDD</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09LLSFJTZ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09LLXCYWK</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09LM3JTB9</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R00001vfD7LQAU,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07NXFYWHD</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07P3Y7SY5</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07NYBD76Y</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07P2GMVR3</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07NYHLM66</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07NX8P4ZN</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07P2GQ233</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R000026N2h7QAC,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B088LQWQQ7</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g00000CfENZAA3,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08JKPGBW8</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08JKNMVF4</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08JKQD1NC</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08JKP6J2T</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08JKNZ9ZT</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g000015ntQzAAI,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09SD98391</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SDKJYTZ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SD6WMNX</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SD7ZKH5</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SD67Q3Z</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SDKBGRZ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09SD8LHPD</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R00002F0R2pQAF,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B0881TJK76</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g00000Fo8K3AAJ,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08QW3N24P</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08QVY46LB</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08QTTVGDW</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B092MH6HGH</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B095XX7F33</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08QTSHN27</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08QVBGHSD</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08QVSQHRC</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08QVWR9YN</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B095XY4728</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08QTZ6XVP</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B092MHTZRL</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08QW25MCR</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08RPBMB18</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08QVXYFB7</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g000009P3wLAAS,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B091LC67YY</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B091M4R8NM</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B091M6LSS7</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g000008o6nwAAA,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08HRHLR6Y</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000Jf3slAAB,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08S6LPKX3</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08S7H1DJ2</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08S6QG5Y1</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08S72VS43</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08S6MF3RC</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
